Source,Target,Type,Identity
140310.0,98105.0,Directed,21838326.0
140310.0,98105.0,Directed,21838336.0
98105.0,140310.0,Directed,24166957.0
98105.0,140310.0,Directed,24166958.0
98105.0,140310.0,Directed,24166959.0
140310.0,98105.0,Directed,21838317.0
140310.0,98105.0,Directed,21838327.0
140310.0,98105.0,Directed,21838337.0
98105.0,140310.0,Directed,24166969.0
98105.0,140310.0,Directed,24166970.0
98105.0,140310.0,Directed,24166971.0
140310.0,98105.0,Directed,21838318.0
140310.0,98105.0,Directed,21838328.0
140310.0,98105.0,Directed,21838338.0
98105.0,140310.0,Directed,24166965.0
98105.0,140310.0,Directed,24166966.0
98105.0,140310.0,Directed,24166967.0
140310.0,98105.0,Directed,21838319.0
140310.0,98105.0,Directed,21838329.0
140310.0,98105.0,Directed,21838339.0
98105.0,140310.0,Directed,3203386.0
98105.0,140310.0,Directed,24166977.0
98105.0,140310.0,Directed,24166978.0
98105.0,140310.0,Directed,24166979.0
140310.0,98105.0,Directed,3078893.0
140310.0,98105.0,Directed,21838321.0
140310.0,98105.0,Directed,21838331.0
140310.0,98105.0,Directed,21838341.0
98105.0,140310.0,Directed,24166981.0
98105.0,140310.0,Directed,24166982.0
98105.0,140310.0,Directed,24166983.0
140310.0,98105.0,Directed,21838322.0
140310.0,98105.0,Directed,21838332.0
140310.0,98105.0,Directed,21838342.0
98105.0,140310.0,Directed,24166961.0
98105.0,140310.0,Directed,24166962.0
98105.0,140310.0,Directed,24166963.0
140310.0,98105.0,Directed,21838323.0
140310.0,98105.0,Directed,21838333.0
140310.0,98105.0,Directed,21838343.0
98105.0,140310.0,Directed,24166949.0
98105.0,140310.0,Directed,24166950.0
98105.0,140310.0,Directed,24166951.0
140310.0,98105.0,Directed,21838324.0
140310.0,98105.0,Directed,21838334.0
140310.0,98105.0,Directed,21838344.0
149311.0,170345.0,Directed,20946200.0
149311.0,98105.0,Directed,23216557.0
98105.0,149311.0,Directed,22399935.0
149311.0,98105.0,Directed,20939223.0
170345.0,149311.0,Directed,520663.0
170345.0,149311.0,Directed,22399954.0
98105.0,149311.0,Directed,22399997.0
98105.0,170345.0,Directed,20946369.0
98105.0,140310.0,Directed,24166953.0
98105.0,140310.0,Directed,24166954.0
98105.0,140310.0,Directed,24166955.0
98105.0,140310.0,Directed,24166956.0
140310.0,98105.0,Directed,21838320.0
140310.0,98105.0,Directed,21838330.0
140310.0,98105.0,Directed,21838340.0
140310.0,98105.0,Directed,21838350.0
170345.0,98105.0,Directed,21853515.0
98105.0,140310.0,Directed,14604127.0
140310.0,170345.0,Directed,20947601.0
140310.0,98105.0,Directed,21838346.0
140310.0,98105.0,Directed,21838347.0
140310.0,98105.0,Directed,21838348.0
140310.0,98105.0,Directed,21838349.0
140310.0,98105.0,Directed,21838351.0
140310.0,98105.0,Directed,21838352.0
140310.0,98105.0,Directed,21838353.0
140310.0,98105.0,Directed,21838354.0
140310.0,98105.0,Directed,21838355.0
170345.0,140310.0,Directed,24165364.0
98105.0,140310.0,Directed,24166952.0
98105.0,140310.0,Directed,24166960.0
98105.0,140310.0,Directed,24166964.0
98105.0,140310.0,Directed,24166968.0
98105.0,140310.0,Directed,24166972.0
98105.0,140310.0,Directed,24166976.0
98105.0,140310.0,Directed,24166980.0
98105.0,140310.0,Directed,24166984.0
98105.0,140310.0,Directed,24166988.0
98105.0,140310.0,Directed,24174698.0
98105.0,170345.0,Directed,14604132.0
170345.0,98105.0,Directed,21853513.0
170345.0,98105.0,Directed,21853514.0
170345.0,98105.0,Directed,21853516.0
170345.0,98105.0,Directed,21853517.0
170345.0,98105.0,Directed,21853518.0
170345.0,98105.0,Directed,21853519.0
170345.0,98105.0,Directed,21853520.0
170345.0,98105.0,Directed,21853521.0
170345.0,98105.0,Directed,21853522.0
170345.0,140310.0,Directed,24165361.0
170345.0,140310.0,Directed,24165362.0
170345.0,140310.0,Directed,24165363.0
149311.0,170345.0,Directed,20946176.0
149311.0,170345.0,Directed,20946184.0
149311.0,170345.0,Directed,20946192.0
149311.0,170345.0,Directed,20946208.0
149311.0,170345.0,Directed,20946216.0
98105.0,170345.0,Directed,20946361.0
98105.0,170345.0,Directed,20946377.0
98105.0,170345.0,Directed,20946385.0
98105.0,170345.0,Directed,20946393.0
98105.0,170345.0,Directed,20946401.0
98105.0,170345.0,Directed,20946409.0
98105.0,170345.0,Directed,20946417.0
98105.0,170345.0,Directed,20946425.0
98105.0,170345.0,Directed,20946433.0
140310.0,170345.0,Directed,20947585.0
140310.0,170345.0,Directed,20947593.0
140310.0,170345.0,Directed,20947609.0
170345.0,149311.0,Directed,22399953.0
170345.0,149311.0,Directed,22399955.0
170345.0,149311.0,Directed,22399956.0
170345.0,149311.0,Directed,22399957.0
170345.0,149311.0,Directed,22399958.0
98105.0,149311.0,Directed,22399934.0
98105.0,149311.0,Directed,22399936.0
98105.0,149311.0,Directed,22399937.0
98105.0,149311.0,Directed,22399938.0
98105.0,149311.0,Directed,22399939.0
98105.0,140310.0,Directed,24166985.0
98105.0,140310.0,Directed,24166986.0
98105.0,140310.0,Directed,24166987.0
98105.0,140310.0,Directed,24174695.0
98105.0,140310.0,Directed,24174696.0
98105.0,140310.0,Directed,24174697.0
140310.0,98105.0,Directed,21838325.0
140310.0,98105.0,Directed,21838335.0
140310.0,98105.0,Directed,21838345.0
149311.0,98105.0,Directed,23216555.0
149311.0,98105.0,Directed,23216559.0
149311.0,98105.0,Directed,23216561.0
149311.0,98105.0,Directed,23216563.0
149311.0,98105.0,Directed,23216565.0
98105.0,149311.0,Directed,22399996.0
98105.0,149311.0,Directed,22399998.0
98105.0,149311.0,Directed,22399999.0
98105.0,149311.0,Directed,22400000.0
98105.0,149311.0,Directed,22400001.0
149311.0,98105.0,Directed,20939215.0
149311.0,98105.0,Directed,20939219.0
149311.0,98105.0,Directed,20939227.0
149311.0,98105.0,Directed,20939231.0
149311.0,98105.0,Directed,20939235.0
98105.0,140310.0,Directed,24166973.0
98105.0,140310.0,Directed,24166974.0
98105.0,140310.0,Directed,24166975.0
140310.0,98105.0,Directed,21838316.0
140310.0,98105.0,Directed,21838326.0
140310.0,98105.0,Directed,21838336.0
98105.0,140310.0,Directed,24166957.0
98105.0,140310.0,Directed,24166958.0
98105.0,140310.0,Directed,24166959.0
140310.0,98105.0,Directed,21838317.0
140310.0,98105.0,Directed,21838327.0
140310.0,98105.0,Directed,21838337.0
98105.0,140310.0,Directed,24166969.0
98105.0,140310.0,Directed,24166970.0
98105.0,140310.0,Directed,24166971.0
140310.0,98105.0,Directed,21838318.0
140310.0,98105.0,Directed,21838328.0
140310.0,98105.0,Directed,21838338.0
98105.0,140310.0,Directed,24166965.0
98105.0,140310.0,Directed,24166966.0
98105.0,140310.0,Directed,24166967.0
140310.0,98105.0,Directed,21838319.0
140310.0,98105.0,Directed,21838329.0
140310.0,98105.0,Directed,21838339.0
98105.0,140310.0,Directed,3203386.0
98105.0,140310.0,Directed,24166977.0
98105.0,140310.0,Directed,24166978.0
98105.0,140310.0,Directed,24166979.0
140310.0,98105.0,Directed,3078893.0
140310.0,98105.0,Directed,21838321.0
140310.0,98105.0,Directed,21838331.0
140310.0,98105.0,Directed,21838341.0
98105.0,140310.0,Directed,24166981.0
98105.0,140310.0,Directed,24166982.0
98105.0,140310.0,Directed,24166983.0
140310.0,98105.0,Directed,21838322.0
140310.0,98105.0,Directed,21838332.0
140310.0,98105.0,Directed,21838342.0
98105.0,140310.0,Directed,24166961.0
98105.0,140310.0,Directed,24166962.0
98105.0,140310.0,Directed,24166963.0
140310.0,98105.0,Directed,21838323.0
140310.0,98105.0,Directed,21838333.0
140310.0,98105.0,Directed,21838343.0
98105.0,140310.0,Directed,24166949.0
98105.0,140310.0,Directed,24166950.0
98105.0,140310.0,Directed,24166951.0
140310.0,98105.0,Directed,21838324.0
140310.0,98105.0,Directed,21838334.0
140310.0,98105.0,Directed,21838344.0
140310.0,98105.0,Directed,21838350.0
98105.0,140310.0,Directed,24166956.0
170345.0,98105.0,Directed,21853515.0
170345.0,140310.0,Directed,24165364.0
98105.0,170345.0,Directed,20946369.0
140310.0,170345.0,Directed,20947601.0
98105.0,140310.0,Directed,24166956.0
140310.0,98105.0,Directed,21838350.0
149311.0,170345.0,Directed,20946194.0
149311.0,170345.0,Directed,20946195.0
149311.0,170345.0,Directed,20946196.0
149311.0,170345.0,Directed,20946197.0
149311.0,170345.0,Directed,20946198.0
149311.0,170345.0,Directed,20946199.0
149311.0,170345.0,Directed,20946200.0
149311.0,170345.0,Directed,20946201.0
149311.0,98105.0,Directed,23216557.0
98105.0,149311.0,Directed,22399935.0
149311.0,98105.0,Directed,20939223.0
170345.0,149311.0,Directed,520663.0
170345.0,149311.0,Directed,22399942.0
170345.0,149311.0,Directed,22399948.0
170345.0,149311.0,Directed,22399954.0
170345.0,149311.0,Directed,22399960.0
170345.0,149311.0,Directed,22399966.0
170345.0,149311.0,Directed,22399972.0
170345.0,149311.0,Directed,22399978.0
170345.0,149311.0,Directed,22399984.0
98105.0,149311.0,Directed,22399997.0
98105.0,170345.0,Directed,14604132.0
170345.0,98105.0,Directed,21853513.0
170345.0,98105.0,Directed,21853514.0
170345.0,98105.0,Directed,21853515.0
170345.0,98105.0,Directed,21853516.0
170345.0,98105.0,Directed,21853517.0
170345.0,98105.0,Directed,21853518.0
170345.0,98105.0,Directed,21853519.0
170345.0,98105.0,Directed,21853520.0
170345.0,98105.0,Directed,21853521.0
170345.0,98105.0,Directed,21853522.0
98105.0,170345.0,Directed,20946361.0
98105.0,170345.0,Directed,20946369.0
98105.0,170345.0,Directed,20946377.0
98105.0,170345.0,Directed,20946385.0
98105.0,170345.0,Directed,20946393.0
98105.0,170345.0,Directed,20946401.0
98105.0,170345.0,Directed,20946409.0
98105.0,170345.0,Directed,20946417.0
98105.0,170345.0,Directed,20946425.0
98105.0,170345.0,Directed,20946433.0
98105.0,170345.0,Directed,20946363.0
98105.0,170345.0,Directed,20946364.0
98105.0,170345.0,Directed,20946365.0
98105.0,170345.0,Directed,20946366.0
98105.0,170345.0,Directed,20946367.0
98105.0,170345.0,Directed,20946368.0
98105.0,170345.0,Directed,20946370.0
170345.0,98105.0,Directed,21853495.0
170345.0,98105.0,Directed,21853505.0
170345.0,98105.0,Directed,21853525.0
170345.0,98105.0,Directed,21853535.0
170345.0,98105.0,Directed,21853545.0
170345.0,98105.0,Directed,21853555.0
170345.0,98105.0,Directed,21853565.0
170345.0,98105.0,Directed,21853553.0
170345.0,98105.0,Directed,21853554.0
170345.0,98105.0,Directed,21853556.0
170345.0,98105.0,Directed,21853557.0
170345.0,98105.0,Directed,21853558.0
170345.0,98105.0,Directed,21853559.0
170345.0,98105.0,Directed,21853560.0
170345.0,98105.0,Directed,21853561.0
170345.0,98105.0,Directed,21853562.0
98105.0,170345.0,Directed,20946356.0
98105.0,170345.0,Directed,20946372.0
98105.0,170345.0,Directed,20946380.0
98105.0,170345.0,Directed,20946388.0
98105.0,170345.0,Directed,20946396.0
98105.0,170345.0,Directed,20946404.0
98105.0,170345.0,Directed,20946412.0
98105.0,170345.0,Directed,20946420.0
98105.0,170345.0,Directed,20946428.0
170345.0,98105.0,Directed,21853533.0
170345.0,98105.0,Directed,21853534.0
170345.0,98105.0,Directed,21853536.0
170345.0,98105.0,Directed,21853537.0
170345.0,98105.0,Directed,21853538.0
170345.0,98105.0,Directed,21853539.0
170345.0,98105.0,Directed,21853540.0
170345.0,98105.0,Directed,21853541.0
170345.0,98105.0,Directed,21853542.0
98105.0,170345.0,Directed,20946355.0
98105.0,170345.0,Directed,20946371.0
98105.0,170345.0,Directed,20946379.0
98105.0,170345.0,Directed,20946387.0
98105.0,170345.0,Directed,20946395.0
98105.0,170345.0,Directed,20946403.0
98105.0,170345.0,Directed,20946411.0
98105.0,170345.0,Directed,20946419.0
98105.0,170345.0,Directed,20946427.0
170345.0,98105.0,Directed,21853503.0
170345.0,98105.0,Directed,21853504.0
170345.0,98105.0,Directed,21853506.0
170345.0,98105.0,Directed,21853507.0
170345.0,98105.0,Directed,21853508.0
170345.0,98105.0,Directed,21853509.0
170345.0,98105.0,Directed,21853510.0
170345.0,98105.0,Directed,21853511.0
170345.0,98105.0,Directed,21853512.0
98105.0,170345.0,Directed,20946357.0
98105.0,170345.0,Directed,20946373.0
98105.0,170345.0,Directed,20946381.0
98105.0,170345.0,Directed,20946389.0
98105.0,170345.0,Directed,20946397.0
98105.0,170345.0,Directed,20946405.0
98105.0,170345.0,Directed,20946413.0
98105.0,170345.0,Directed,20946421.0
98105.0,170345.0,Directed,20946429.0
170345.0,98105.0,Directed,21853563.0
170345.0,98105.0,Directed,21853564.0
170345.0,98105.0,Directed,21853566.0
170345.0,98105.0,Directed,21853567.0
170345.0,98105.0,Directed,21853568.0
170345.0,98105.0,Directed,21853569.0
170345.0,98105.0,Directed,21853570.0
170345.0,98105.0,Directed,21853571.0
170345.0,98105.0,Directed,21853572.0
98105.0,170345.0,Directed,20946358.0
98105.0,170345.0,Directed,20946374.0
98105.0,170345.0,Directed,20946382.0
98105.0,170345.0,Directed,20946390.0
98105.0,170345.0,Directed,20946398.0
98105.0,170345.0,Directed,20946406.0
98105.0,170345.0,Directed,20946414.0
98105.0,170345.0,Directed,20946422.0
98105.0,170345.0,Directed,20946430.0
170345.0,98105.0,Directed,21853523.0
170345.0,98105.0,Directed,21853524.0
170345.0,98105.0,Directed,21853526.0
170345.0,98105.0,Directed,21853527.0
170345.0,98105.0,Directed,21853528.0
170345.0,98105.0,Directed,21853529.0
170345.0,98105.0,Directed,21853530.0
170345.0,98105.0,Directed,21853531.0
170345.0,98105.0,Directed,21853532.0
98105.0,170345.0,Directed,20946359.0
98105.0,170345.0,Directed,20946375.0
98105.0,170345.0,Directed,20946383.0
98105.0,170345.0,Directed,20946391.0
98105.0,170345.0,Directed,20946399.0
98105.0,170345.0,Directed,20946407.0
98105.0,170345.0,Directed,20946415.0
98105.0,170345.0,Directed,20946423.0
98105.0,170345.0,Directed,20946431.0
170345.0,98105.0,Directed,21853543.0
170345.0,98105.0,Directed,21853544.0
170345.0,98105.0,Directed,21853546.0
170345.0,98105.0,Directed,21853547.0
170345.0,98105.0,Directed,21853548.0
170345.0,98105.0,Directed,21853549.0
170345.0,98105.0,Directed,21853550.0
170345.0,98105.0,Directed,21853551.0
170345.0,98105.0,Directed,21853552.0
98105.0,170345.0,Directed,20946360.0
98105.0,170345.0,Directed,20946376.0
98105.0,170345.0,Directed,20946384.0
98105.0,170345.0,Directed,20946392.0
98105.0,170345.0,Directed,20946400.0
98105.0,170345.0,Directed,20946408.0
98105.0,170345.0,Directed,20946416.0
98105.0,170345.0,Directed,20946424.0
98105.0,170345.0,Directed,20946432.0
170345.0,98105.0,Directed,1265529.0
170345.0,98105.0,Directed,21853493.0
170345.0,98105.0,Directed,21853494.0
170345.0,98105.0,Directed,21853496.0
170345.0,98105.0,Directed,21853497.0
170345.0,98105.0,Directed,21853498.0
170345.0,98105.0,Directed,21853499.0
170345.0,98105.0,Directed,21853500.0
170345.0,98105.0,Directed,21853501.0
170345.0,98105.0,Directed,21853502.0
98105.0,170345.0,Directed,1639431.0
98105.0,170345.0,Directed,20946362.0
98105.0,170345.0,Directed,20946378.0
98105.0,170345.0,Directed,20946386.0
98105.0,170345.0,Directed,20946394.0
98105.0,170345.0,Directed,20946402.0
98105.0,170345.0,Directed,20946410.0
98105.0,170345.0,Directed,20946418.0
98105.0,170345.0,Directed,20946426.0
98105.0,170345.0,Directed,20946434.0
140310.0,170345.0,Directed,20947601.0
170345.0,140310.0,Directed,24165364.0
149311.0,170345.0,Directed,20946200.0
170345.0,149311.0,Directed,520663.0
170345.0,149311.0,Directed,22399954.0
170345.0,98105.0,Directed,21853515.0
170345.0,140310.0,Directed,24165364.0
98105.0,170345.0,Directed,20946369.0
140310.0,170345.0,Directed,20947601.0
98105.0,140310.0,Directed,24166956.0
140310.0,98105.0,Directed,21838350.0
12359.0,154691.0,Directed,19022948.0
12359.0,154691.0,Directed,14527241.0
12359.0,151736.0,Directed,19829619.0
12359.0,151736.0,Directed,14527249.0
12359.0,208947.0,Directed,19885456.0
12359.0,208947.0,Directed,14527254.0
12359.0,202667.0,Directed,20636055.0
12359.0,202667.0,Directed,14527258.0
12359.0,152770.0,Directed,21951838.0
12359.0,152770.0,Directed,14527245.0
12359.0,140310.0,Directed,24227303.0
12359.0,140310.0,Directed,14527237.0
12359.0,81462.0,Directed,30273758.0
12359.0,81462.0,Directed,14527275.0
154691.0,12359.0,Directed,19823112.0
151736.0,12359.0,Directed,19823241.0
208947.0,12359.0,Directed,19823297.0
202667.0,12359.0,Directed,19823417.0
152770.0,12359.0,Directed,19823489.0
140310.0,12359.0,Directed,19823513.0
81462.0,12359.0,Directed,19823579.0
12359.0,81462.0,Directed,14527277.0
12359.0,116178.0,Directed,14527267.0
12359.0,116178.0,Directed,14527266.0
12359.0,202667.0,Directed,14527263.0
12359.0,202667.0,Directed,14527262.0
12359.0,202667.0,Directed,14527259.0
12359.0,208947.0,Directed,14527255.0
12359.0,151736.0,Directed,14527251.0
12359.0,152770.0,Directed,14527246.0
12359.0,154691.0,Directed,14527242.0
12359.0,140310.0,Directed,14527238.0
12359.0,154691.0,Directed,19022992.0
12359.0,151736.0,Directed,19829601.0
12359.0,208947.0,Directed,19885432.0
12359.0,202667.0,Directed,20636045.0
12359.0,152770.0,Directed,21951829.0
12359.0,140310.0,Directed,24227327.0
12359.0,81462.0,Directed,30273788.0
154691.0,12359.0,Directed,19823109.0
151736.0,12359.0,Directed,19823238.0
208947.0,12359.0,Directed,19823294.0
202667.0,12359.0,Directed,19823414.0
152770.0,12359.0,Directed,19823486.0
140310.0,12359.0,Directed,19823510.0
81462.0,12359.0,Directed,19823576.0
12359.0,81462.0,Directed,14527278.0
12359.0,116178.0,Directed,14527268.0
12359.0,202667.0,Directed,14527264.0
12359.0,202667.0,Directed,14527260.0
12359.0,208947.0,Directed,14527256.0
12359.0,151736.0,Directed,14527252.0
12359.0,152770.0,Directed,14527247.0
12359.0,154691.0,Directed,14527243.0
12359.0,140310.0,Directed,14527239.0
12359.0,154691.0,Directed,19023014.0
12359.0,151736.0,Directed,19829583.0
12359.0,208947.0,Directed,19885408.0
12359.0,202667.0,Directed,20636025.0
12359.0,152770.0,Directed,21951802.0
12359.0,140310.0,Directed,24227319.0
12359.0,81462.0,Directed,30273773.0
154691.0,12359.0,Directed,19823111.0
151736.0,12359.0,Directed,19823240.0
208947.0,12359.0,Directed,19823296.0
202667.0,12359.0,Directed,19823416.0
152770.0,12359.0,Directed,19823488.0
140310.0,12359.0,Directed,19823512.0
81462.0,12359.0,Directed,19823578.0
12359.0,81462.0,Directed,14527279.0
12359.0,116178.0,Directed,14527269.0
12359.0,202667.0,Directed,14527265.0
12359.0,202667.0,Directed,14527261.0
12359.0,208947.0,Directed,14527257.0
12359.0,151736.0,Directed,14527253.0
12359.0,152770.0,Directed,14527248.0
12359.0,154691.0,Directed,14527244.0
12359.0,140310.0,Directed,14527240.0
